"PortId",1010606
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",90
"Name","DO35_3"
"ImportName",""
"PortId",1010607
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",91
"Name","DO35_4"
"ImportName",""
"PortId",1010608
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",92
"Name","DO35_5"
"ImportName",""
"PortId",1010609
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",93
"Name","DO35_6"
"ImportName",""
"PortId",1010610
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",94
"Name","DO35_7"
"ImportName",""
"PortId",1010611
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",95
"Name","DO35_8"
"ImportName",""
"PortId",1010612
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",96
"Name","D37_1"
"ImportName",""
"PortId",1010613
"TypeId",100
"dLevel",60
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",37
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",97
"Name","D37_2"
"ImportName",""
"PortId",1010614
"TypeId",100
"dLevel",60
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",37
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",98
"Name","D37_3"
"ImportName",""
"PortId",1010615
"TypeId",100
"dLevel",60
"dHold",16
"DOCC",0
"DNOC",0
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",37
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",99
"Name","D37_4"
"ImportName",""
"PortId",1010616
"TypeId",100
"dLevel",60
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",37
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",100
"Name","DO37_3"
"ImportName",""
"PortId",1010701
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",0
"DNOC",0
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",101
"Name","DO37_4"
"ImportName",""
"PortId",1010702
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",102
"Name","D38_1"
"ImportName",""
"PortId",1010703
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",38
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",103
"Name","D38_2"
"ImportName",""
"PortId",1010704
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",38
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",104
"Name","D42_1"
"ImportName",""
"PortId",1010705
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",30
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",42
"DTO",0
"GAP1",2
"GAP2",2
"DFREQ",True
"DFGAP1",True
"DFGAP2",True
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",105
"Name","D42_2"
"ImportName",""
"PortId",1010706
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",30
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",42
"DTO",0
"GAP1",2
"GAP2",2
"DFREQ",True
"DFGAP1",True
"DFGAP2",True
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",106
"Name","D23_1T"
"ImportName",""
"PortId",1010707
"TypeId",100
"dLevel",74
"dHold",16
"DOCC",20
"DNOC",700
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",23
"DTO",4
"GAP1",17
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",107
"Name","D23_2T"
"ImportName",""
"PortId",1010708
"TypeId",100
"dLevel",74
"dHold",16
"DOCC",20
"DNOC",700
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",23
"DTO",24
"GAP1",24
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",108
"Name","D23_3T"
"ImportName",""
"PortId",1010710
"TypeId",100
"dLevel",74
"dHold",16
"DOCC",20
"DNOC",700
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",23
"DTO",3
"GAP1",17
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",109
"Name","D23_4T"
"ImportName",""
"PortId",1010711
"TypeId",100
"dLevel",74
"dHold",16
"DOCC",20
"DNOC",700
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",23
"DTO",3
"GAP1",24
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",110
"Name","D23_5T"
"ImportName",""
"PortId",1010709
"TypeId",100
"dLevel",74
"dHold",16
"DOCC",20
"DNOC",700
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",23
"DTO",2
"GAP1",0
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",111
"Name","D23_6T"
"ImportName",""
"PortId",1010712
"TypeId",100
"dLevel",74
"dHold",16
"DOCC",20
"DNOC",700
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",23
"DTO",2
"GAP1",0
"GAP2",0
"DFREQ",False
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",112
"Name","D44_1"
"ImportName",""
"PortId",1010713
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",44
"DTO",2
"GAP1",4
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",113
"Name","D44_2"
"ImportName",""
"PortId",1010714
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",44
"DTO",2
"GAP1",4
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",114
"Name","D44_3"
"ImportName",""
"PortId",1010715
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",100
"DNOC",1200
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",44
"DTO",2
"GAP1",4
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:END
:TABLE "XDETC",7,3,3,3,3
:RECORD
"Id",1
"OnTime",400
"OffTime",2400
:END
:RECORD
"Id",2
"OnTime",400
"OffTime",2400
:END
:RECORD
"Id",3
"OnTime",400
"OffTime",2400
:END
:RECORD
"Id",4
"OnTime",400
"OffTime",2400
:END
:RECORD
"Id",5
"OnTime",400
"OffTime",2400
:END
:RECORD
"Id",6
"OnTime",400
"OffTime",2400
:END
:RECORD
"Id",7
"OnTime",400
"OffTime",2400
:END
:END
:TABLE "XED16_UNIT",7,3,4,1,1
:RECORD
"Id",1
"InterscanL",False
"InterscanH",True
:END
:RECORD
"Id",2
"InterscanL",False
"InterscanH",True
:END
:RECORD
"Id",3
"InterscanL",False
"InterscanH",True
:END
:RECORD
"Id",4
"InterscanL",False
"InterscanH",True
:END
:RECORD
"Id",5
"InterscanL",False
"InterscanH",True
:END
:RECORD
"Id",6
"InterscanL",False
"InterscanH",True
:END
:RECORD
"Id",7
"InterscanL",False
"InterscanH",True
:END
:END
:TABLE "XFLASH",4,4,4,3,3,3
:RECORD
"Id",1
"Offset",0
"Off",5
"On",5
:END
:RECORD
"Id",2
"Offset",0
"Off",4
"On",4
:END
:RECORD
"Id",3
"Offset",0
"Off",5
"On",5
:END
:RECORD
"Id",4
"Offset",5
"Off",5
"On",5
:END
:END
:TABLE "XIN",9,15,4,10,10,10,3,10,3,4,1,1,10,10,10,4,1
:RECORD
"Id",1
"Name","MMI_Keys"
"Service",""
"Element",""
"Bit",-1
"SF",""
"SFM",0
"WizId",3020100
"WizInvert",False
"Toggle",False
"NameOcit",""
"ExportOcit",""
"Ref",""
"Intersection",1
"ExportTLCFA",True
:END
:RECORD
"Id",2
"Name","VPU"
"Service",""
"Element",""
"Bit",-1
"SF",""
"SFM",0
"WizId",3010900
"WizInvert",False
"Toggle",False
"NameOcit",""
"ExportOcit",""
"Ref",""
"Intersection",1
"ExportTLCFA",True
:END
:RECORD
"Id",3
"Name","MIMIC"
"Service",""
"Element",""
"Bit",-1
"SF","52"
"SFM",0
"WizId",3020201
"WizInvert",False
"Toggle",True
"NameOcit",""
"ExportOcit",""
"Ref",""
"Intersection",1
"ExportTLCFA",True
:END
:RECORD
"Id",4
"Name","SB1"
"Service",""
"Element",""
"Bit",-1
"SF",""
"SFM",0
"WizId",1030201
"WizInvert",False
"Toggle",False
"NameOcit",""
"ExportOcit",""
"Ref",""
"Intersection",1
"ExportTLCFA",True
:END
:RECORD
"Id",5
"Name","SB2"
"Service",""
"Element",""
"Bit",-1
"SF",""
"SFM",0
"WizId",1030202
"WizInvert",False
"Toggle",False
"NameOcit",""
"ExportOcit",""
"Ref",""
"Intersection",1
"ExportTLCFA",True
:END
:RECORD
"Id",6
"Name","SB4"
"Service",""
"Element",""
"Bit",-1
"SF",""
"SFM",0
"WizId",1030203
"WizInvert",False
"Toggle",False
"NameOcit",""
"ExportOcit",""
"Ref",""
"Intersection",1
"ExportTLCFA",True
:END
:RECORD
"Id",7
"Name","SB8"
"Service",""
"Element",""
"Bit",-1
"SF",""
"SFM",0
"WizId",1030204
"WizInvert",False
"Toggle",False
"NameOcit",""
"ExportOcit",""
"Ref",""
"Intersection",1
"ExportTLCFA",True
:END
:RECORD
"Id",8
"Name","VPU916"
"Service",""
"Element",""
"Bit",-1
"SF",""
"SFM",0
"WizId",1030208
"WizInvert",False
"Toggle",False
"NameOcit",""
"ExportOcit",""
"Ref",""
"Intersection",1
"ExportTLCFA",True
:END
:RECORD
"Id",9
"Name","MMI5"
"Service",""
"Element",""
"Bit",-1
"SF",""
"SFM",0
"WizId",3010300
"WizInvert",False
"Toggle",True
"NameOcit",""
"ExportOcit",""
"Ref",""
"Intersection",1
"ExportTLCFA",True
:END
:END
:TABLE "XMEMO",3,4,4,10,1,12
:RECORD
"AutoId",14287
"Id","VMFUNC_INC2"
"ExportAsFile",False
"Memo",
:MEMO
pe_ALL(sg)
   return (ngp1(sg) || ngp2(sg));
end

spec_func_4proc()
	return (((UP(P_FIX_TIME) || xsf(9)) && (xp()==0)) || (((xp()==1) ||  (xp()==2) || (xp()==3)) && ((UP(P_FIX_TIME)) || (mUTC(0)) || (xsf(9)) || (mMAN(0)) || (night()==FALSE))));
end

/* Activation mode "MAN" */ 
f_man() 
	return(((mem(MEM_HVPU) == 1) || (in(IN_MPP_MAN) && (in(IN_MPP_FL) || in(IN_MPP_OFF) || in(IN_MPP_PH1) || in(IN_MPP_PH2) || in(IN_MPP_PH3) || in(IN_MPP_PH4) || in(IN_MPP_PH5) || in(IN_MPP_PH6) || in(IN_MPP_PH7) || in(IN_MPP_PH8)))) && ((UP(P_VPU_OFF)) == FALSE)); 
end

f_man_4proc()
	return (f_man() && ((xp()==0) || (((xp()==1) || (xp()==2) || (xp()==3)) && (stgc(0) != 6) && (stgc(0) != 7) && (stgc(0) != 9) && (stgc(0) != 10) && (stgc(0) != 11) && (stgc(0) != 12))));
end

/* Night functions */
night()
	return ((((tsec() >= (UP(P_WD_NIGHT_ON)*60)) || (tsec() <= (UP(P_WD_NIGHT_OFF)*60)) || (wd_nt_on())) && (wday() != 6) && (wday() != 7)) || (((tsec() >= (UP(P_SA_NIGHT_ON)*60)) || (tsec() <= (UP(P_SA_NIGHT_OFF)*60)) || (sa_nt_on())) && (wday() == 6)) || (((tsec() >= (UP(P_SU_NIGHT_ON)*60)) || (tsec() <= (UP(P_SU_NIGHT_OFF)*60)) || (su_nt_on())) && (wday() == 7)));
end

wd_nt_on()
	return ((dact(D34_3) < (UP(P_WD_CNT_34))) && (dact(DO1_6) < (UP(P_WD_CNT_1))) && (UP(P_ALL_CNT_ACT) == TRUE) && (mem(MEM_WD_DACT) == 1));
end

sa_nt_on()
	return ((dact(D34_3) < (UP(P_SA_CNT_34))) && (dact(DO1_6) < (UP(P_SA_CNT_1))) && (UP(P_ALL_CNT_ACT) == TRUE) && (mem(MEM_SA_DACT) == 1));
end

su_nt_on()
	return ((dact(D34_3) < (UP(P_SU_CNT_34))) && (dact(DO1_6) < (UP(P_SU_CNT_1))) && (UP(P_ALL_CNT_ACT) == TRUE) && (mem(MEM_SU_DACT) == 1));
end


/* DACT window for night function */
dact_DO1_6()
	return (gptmv(30) <= 6010);
end

dact_D34_3()
	return (dact_DO1_6() == TRUE);
end


/* Call stage 17 in proc 2 for mFT */
stg17p2()
	return ((stgc(0) == 8) || (stgc(0) == 9) || (stgc(0) == 10) || (stgc(0) == 11));
end

/* Call stage 13 after stage 17 (s8proc1) in proc 2 for mFT(1) */
check_gap_13()
	return (ddg1(D13_1) && ddg1(D13_2) && (mFT(0) == FALSE) && (mMAN(0) == FALSE) && (mUTC(0) == FALSE) && (UP(P_OFF_ADAPTIVE_PROC2) == 0));
end

/* Call stage 18 in proc 3 for mFT */
stg18p3()
	return ((stgc(0) == 1) || (stgc(0) == 3) || (stgc(0) == 4));
end

/* Call stage 19 in proc 3 for mFT */
stg19p3()
	return ((stgc(0) == 2) || (stgc(0) == 5) || (stgc(0) == 8) || (stgc(0) == 9) || (stgc(0) == 10));
end

/* Call stage 20 in proc 3 for mFT */
stg20p3()
	return ((stgc(0) == 7) || (stgc(0) ==11) || (stgc(0) ==12));
end

/* Call stage 21 in proc 3 for mFT */
stg21p3()
	return ((stgc(0) == 6) || (stgc(0) == 9) || (stgc(0) ==10));
end

/* Call stage 22 in proc 4 for mFT */
stg22p4()
	return ((stgc(0) == 1) && ((UP(P_TRIG_STG_22_32)) != 32));
end

/* Call stage 32 in proc 4 for mFT */
stg32p4()
	return ((stgc(0) == 1) && ((UP(P_TRIG_STG_22_32)) == 32));
end



/* Phase 11 extension */
ext_s11()
	return (ngp1(TR23) && mr(S11));
end

/* Phase 7 extension */
ext_s7()
	return ((ngp1(TR23) && mr(S7)) || ((ngp1(T32) || ngp1(T42)) && mr(S7)));
end

/* Phase 7 extension (when requesting a phase 6) */
ext_s7_rq_s6()
	return ((ngp1(TR23) && (stgt(0)<(VP(VP_TSTG_7_TR)*10))) || ((ngp1(T32) || ngp1(T42)) && (stgt(0)<(VP(VP_TSTG_7_TR)*10))));
end

/* Phase 7 extension (night) */
ext_s7_night()
	return ((ngp1(T32) || ngp1(T42) || ngp1(TR23)) && ma(S7));
end

/* Phase 1 extension (night) */
ext_s1_night()
	return ((ngp2(T1) || ngp2(T29) || ngp2(A12) || ngp2(T13)) && ma(S1));
end

/* Phase 6 extension (night) */
ext_s6_night()
	return (((ngp2(T32) || ngp2(T42)) && ma(S6)) || (stgt(0) <= (UP(P_MIN_TIME_S6_NIGHT)*10+90)));
end

/* Phase 6 extension (after phase 7) */
ext_s6_after_s7()
	return (ngp1(TR44) && (stgt(0)<(VP(VP_TSTG_6_TR)*10)));
end

/* Phase 12 extension (night) */
ext_s12_night()
	return (((ngp2(T32) || ngp2(T42) || ngp2(TR44)) && ma(S12)) || (stgt(0) <= (UP(P_MIN_TIME_S6_NIGHT)*10+90)));
end


/* Stage 6 request */
req_s6()
	return (dr(P22) || dr(T32) || dr(TR23) || dr(T42));
end

/* Stage 17 request (night) */
req_s17_night()
	return (((dr(A12) || dr(T13)) && (stgc(0)==1) && (mVA(1) == TRUE) && (UP(P_OFF_ADAPTIVE_PROC2) == 0)) || ((UP(P_OFF_ADAPTIVE_PROC2) == 1) && (mVA(1) == TRUE) && (stgc(0)==1)));
end


/* Call transition stages */
trns_from_to()
	return (((ddto(DO35_5) >= (UP(P_TIME_OCP_DO35)*10-10)) && (dde(DO35_5) == FALSE)) || ((ddto(DO35_6) >= (UP(P_TIME_OCP_DO35)*10-10)) && (dde(DO35_6) == FALSE)) || ((ddto(DO35_7) >= (UP(P_TIME_OCP_DO35)*10-10)) && (dde(DO35_7) == FALSE)) || ((ddto(DO35_8) >= (UP(P_TIME_OCP_DO35)*10-10)) && (dde(DO35_8) == FALSE)));
end

trns2_6()
	return (trns_from_to() && (UP(P_BLOCK_TRNS_S2_S6) == FALSE));
end

trns3_6()
	return (trns_from_to() && (UP(P_BLOCK_TRNS_S3_S6) == FALSE));
end

trns4_6()
	return (trns_from_to() && (UP(P_BLOCK_TRNS_S4_S6) == FALSE));
end

/* Call transition 2-11 */
trns2_11()
	return (dr(TR23) && ((UP(P_BLOCK_TRNS_S2_S11)) == FALSE));
end

/* Cleaning 32n */
clr_tvr()
	return ((ddtn(DO1_1) >= (UP(P_TIME_NOCP_DO1)*10-10)) && (ddtn(DO1_2) >= (UP(P_TIME_NOCP_DO1)*10-10)) && (ddtn(DO1_3) >= (UP(P_TIME_NOCP_DO1)*10-10)) && (ddtn(DO1_4) >= (UP(P_TIME_NOCP_DO1)*10-10)));
end

/* Extension green SG34 and SG35 */
ps_T34()
	return ((mVA(0) == TRUE) && ((stgc(0) == 6) || (stgc(0) == 12)) && (stgt(0) < (UP(P_ADD_GREEN_SG34_SG35)*10)) && (clr_tvr() == FALSE));
end

ps_T35()
	return (ps_T34() == TRUE);
end


/* Flashing of all processes in case of failure of any of the processes  */
macfl1()
	return ((macm(1) == 2) || (macm(2) == 2) || (macm(3) == 2));
end

macfl2()
	return ((macm(0) == 2) || (macm(2) == 2) || (macm(3) == 2));
end

macfl3()
	return ((macm(0) == 2) || (macm(1) == 2) || (macm(3) == 2));
end

macfl4()
	return ((macm(0) == 2) || (macm(1) == 2) || (macm(2) == 2));
end


/* UTC Lamps off Mode when LO is present */
macoff1()
	return (cotu(COTU_LO) || ((macm(xp) <= 1) && (mact(xp) <= tson(7))));
end

/* UTC Flash Mode */
macsfl1()
	return mem(MEM_OTU_FF); 
end

/* Demand condition for UTC (TRUE when F-bit is set for next stage)) */
utc_STG(f, t)
	return uF(t);
end

/* Inhibit condition for UTC (TRUE when F-bit is set for cur. stage) */
utc_i_STG(f, t)
	return uF(f);
end


pre_100ms() 

wxsf(210,0);

cout(OUT_M_MAN,0);
cout(OUT_M_UTC,0);
cout(OUT_ERR,1);
cout(OUT_SB1,0);
cout(OUT_SB2,0);
cout(OUT_SB4,0);
cout(OUT_SB8,0);
cout(OUT_NIGHT,0);
cout(OUT_LTR,0);
cout(OUT_IS11,0);
cout(OUT_IS12,0);
cout(OUT_IS13,0);

/* Call phase in mode UTC for processe 1 */
if (in(IN_SB1) == 1) && (in(IN_SB2) == 0) && (in(IN_SB4) == 0) && (in(IN_SB8) == 0)
	then
		gptms(12);
		gptms(13);
		gptms(14);
		gptms(15);
		gptms(16);
		gptms(17);
		gptms(18);
		gptms(19);
		gptms(20);
			if((gptmv(11)>=(UP(P_DELAY_CH_STG_UTC))) && (in(IN_SB1) == 1) && (in(IN_SB2) == 0) && (in(IN_SB4) == 0) && (in(IN_SB8) == 0))
				then
					wxsf(210,1);
			endif
endif
if (in(IN_SB1) == 0) && (in(IN_SB2) == 1) && (in(IN_SB4) == 0) && (in(IN_SB8) == 0)
	then
		gptms(11);
		gptms(13);
		gptms(14);
		gptms(15);
		gptms(16);
		gptms(17);
		gptms(18);
		gptms(19);
		gptms(20);
